CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1E_School closing,C1E_Flag,C1NV_School closing,C1NV_Flag,C1V_School closing,C1V_Flag,C1M_School closing,C1M_Flag,C1_Notes,C2E_Workplace closing,C2E_Flag,C2NV_Workplace closing,C2NV_Flag,C2V_Workplace closing,C2V_Flag,C2M_Workplace closing,C2M_Flag,C2_Notes,C3E_Cancel public events,C3E_Flag,C3NV_Cancel public events,C3NV_Flag,C3V_Cancel public events,C3V_Flag,C3M_Cancel public events,C3M_Flag,C3_Notes,C4E_Restrictions on gatherings,C4E_Flag,C4NV_Restrictions on gatherings,C4NV_Flag,C4V_Restrictions on gatherings,C4V_Flag,C4M_Restrictions on gatherings,C4M_Flag,C4_Notes,C5E_Close public transport,C5E_Flag,C5NV_Close public transport,C5NV_Flag,C5V_Close public transport,C5V_Flag,C5M_Close public transport,C5M_Flag,C5_Notes,C6E_Stay at home requirements,C6E_Flag,C6NV_Stay at home requirements,C6NV_Flag,C6V_Stay at home requirements,C6V_Flag,C6M_Stay at home requirements,C6M_Flag,C6_Notes,C7E_Restrictions on internal movement,C7E_Flag,C7NV_Restrictions on internal movement,C7NV_Flag,C7V_Restrictions on internal movement,C7V_Flag,C7M_Restrictions on internal movement,C7M_Flag,C7_Notes,C8E_International travel controls,C8NV_International travel controls,C8V_International travel controls,C8EV_International travel controls,C8_Notes,E1E_Income support,E1E_Flag,E1_Notes,E2E_Debt/contract relief,E2_Notes,E3E_Fiscal measures,E3_Notes,E4E_International support,E4_Notes,H1E_Public information campaigns,H1E_Flag,H1_Notes,H2E_Testing policy,H2_Notes,H3E_Contact tracing,H3_Notes,H4E_Emergency investment in healthcare,H4_Notes,H5E_Investment in vaccines,H5_Notes,H6E_Facial Coverings,H6E_Flag,H6NV_Facial Coverings,H6NV_Flag,H6V_Facial Coverings,H6V_Flag,H6M_Facial Coverings,H6M_Flag,H6_Notes,H7E_Vaccination policy,H7E_Flag,H7_Notes,H8E_Protection of elderly people,H8E_Flag,H8NV_Protection of elderly people,H8NV_Flag,H8V_Protection of elderly people,H8V_Flag,H8M_Protection of elderly people,H8M_Flag,H8_Notes,M1E_Wildcard,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,PopulationVaccinated,StringencyIndex_NonVaccinated,StringencyIndex_NonVaccinated_ForDisplay,StringencyIndex_Vaccinated,StringencyIndex_Vaccinated_ForDisplay,StringencyIndex_SimpleAverage,StringencyIndex_SimpleAverage_ForDisplay,StringencyIndex_WeightedAverage,StringencyIndex_WeightedAverage_ForDisplay,GovernmentResponseIndex_NonVaccinated,GovernmentResponseIndex_NonVaccinated_ForDisplay,GovernmentResponseIndex_Vaccinated,GovernmentResponseIndex_Vaccinated_ForDisplay,GovernmentResponseIndex_SimpleAverage,GovernmentResponseIndex_SimpleAverage_ForDisplay,GovernmentResponseIndex_WeightedAverage,GovernmentResponseIndex_WeightedAverage_ForDisplay,ContainmentHealthIndex_NonVaccinated,ContainmentHealthIndex_NonVaccinated_ForDisplay,ContainmentHealthIndex_Vaccinated,ContainmentHealthIndex_Vaccinated_ForDisplay,ContainmentHealthIndex_SimpleAverage,ContainmentHealthIndex_SimpleAverage_ForDisplay,ContainmentHealthIndex_WeightedAverage,ContainmentHealthIndex_WeightedAverage_ForDisplay,EconomicSupportIndex,EconomicSupportIndex_ForDisplay
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220602,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,"No policy change has been found. The policies stay the same as those on 11/12/2021.    https://archive.fo/116jX  https://archive.vn/BRl7y  https://archive.ph/IqwRV",1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,713,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220603,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,713,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220604,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,713,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220605,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,713,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220606,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,713,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220607,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,714,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220608,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,715,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220609,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,"No policy change has been found. The policies stay the same as those on 11/12/2021.    https://archive.fo/116jX  https://archive.vn/BRl7y  https://archive.ph/IqwRV",1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,715,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220610,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,715,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220611,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,715,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220612,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,717,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220613,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,718,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220614,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,718,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220615,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,720,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220616,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,721,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220617,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,721,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220618,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,721,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220619,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,721,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220620,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,721,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220621,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,721,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220622,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,725,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220623,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,725,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220624,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,726,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220625,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,726,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220626,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,729,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220627,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,729,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220628,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,"The isolation and control time of inbound personnel was adjusted from ""14 days of centralized isolation medical observation + 7 days of home health monitoring"" to ""7 days of centralized isolation medical observation + 3 days of home health monitoring""    https://web.archive.org/web/20220707012742/http://www.gov.cn/zhengce/2022-06/28/content_5698169.htm",1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,732,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220629,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,733,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220630,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,734,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220701,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,736,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
China,CHN,Chongqing,CHN_CQ,STATE_TOTAL,20220702,1.00,1,,,,,1.00,1,,2.00,0,,,,,2.00,0,,1.00,1,,,,,1.00,1,,3.00,1,,,,,3.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,1.00,1,,,,,1.00,1,,3.00,,,3.00,,1.00,0,,0.00,,,,,,2.00,1,,3.00,,2.00,,,,0.00,,3.00,1,,,,,3.00,1,,5.00,1,,3.00,1,,,,,3.00,1,,,,,,,,5-15 yrs,5-15 yrs,2,2,2,2,,,,,740,6,Over 50%,51.85,51.85,51.85,51.85,51.85,51.85,,,60.42,60.42,60.42,60.42,60.42,60.42,,,67.26,67.26,67.26,67.26,67.26,67.26,,,12.50,12.50
